type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1746287177794
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8be119d0-97f0-45e2-a698-c9c4116fff73-1746287171028] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  interactable = true
  source = &c&lEenAllesKanaal Cobblemon SMP &e1.7.2 &7[&a1.21.1&7]
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = be18ebc0-fbf3-4e39-bfc5-3a6e81385a4a-1734822265864
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2563
  auto_sizing_base_screen_height = 1443
  sticky_anchor = false
  anchor_point = bottom-left
  x = 5
  y = -6
  width = 174
  height = 17
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 761c9532-c0df-4b9f-9537-ad9b151cc1ab-1734822265864
  [loading_requirement_container_meta:761c9532-c0df-4b9f-9537-ad9b151cc1ab-1734822265864] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = b1f3050a-3005-4d6b-acb7-46e68917eaf4-1746103635508
  [executable_action_instance:c1d37810-6adb-4d26-874a-ca1887c79e84-1746103652334][action_type:openlink] = https://discord.lumy.fun
  [executable_action_instance:e2e67505-8492-4752-b4f9-7f8d7b66e8a7-1746104101768][action_type:openlink] = https://discord.lumy.fun
  [executable_block:b1f3050a-3005-4d6b-acb7-46e68917eaf4-1746103635508][type:generic] = [executables:c1d37810-6adb-4d26-874a-ca1887c79e84-1746103652334;e2e67505-8492-4752-b4f9-7f8d7b66e8a7-1746104101768;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ✉ DISCORD
  navigatable = true
  widget_active_state_requirement_container_identifier = 91f56089-da37-43c1-b694-a9fbdc78b7a6-1746103635508
  [loading_requirement_container_meta:91f56089-da37-43c1-b694-a9fbdc78b7a6-1746103635508] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 91377d07-c0fb-416c-a70b-7140be777fbe-1746103635508
  appearance_delay = no_delay
